Datetime,Value,Temperature,Humidity,Direction,Speed,Rainfall,Pressure,PM 2.5
23/1/2023,Mean,27.26657099,50.47297686,107.0149842,6.573872083,0.018270431,742.9012103,51.33262915
23/1/2023,std,8.590640272,31.4228089,52.56685205,35.61427278,0.151153381,438.2947542,3.223452137
23/1/2023,Min,16.67,0,0,0,0,0,43
23/1/2023,Max,40.56,86,315,217.26,1.27,1004.6,66
23/1/2023,25%,19.44,25,90,0,0,6.2,49
23/1/2023,50%,25,57,135,0,0,999.8,51
23/1/2023,75%,37.78,84,135,1.61,0,1002.9,53
23/1/2023,IQR,18.34,59,45,1.61,0,996.7,4
24/1/2023,Mean,26.28386211,42.61694209,182.7860782,3.178488125,0.542739234,717.4120774,46.75727768
24/1/2023,std,8.481003374,32.18840615,95.91678781,15.14932261,3.665332945,452.2706773,6.359260732
24/1/2023,Min,13.89,0,0,0,0,0,30
24/1/2023,Max,40,86,315,144.84,68.58,1005.8,62
24/1/2023,25%,21.11,25,135,0,0,5.9,41
24/1/2023,50%,25,33,225,0,0,1001.9,49
24/1/2023,75%,35.56,80,270,1.61,0,1004.2,52
24/1/2023,IQR,14.45,55,135,1.61,0,998.3,11
25/1/2023,Mean,25.17337957,50.11028917,188.4595918,1.151793653,0.141707973,775.0053423,48.12823716
25/1/2023,std,6.989293066,29.89741855,109.2637293,8.894750493,1.448367318,421.5180009,10.07677318
25/1/2023,Min,16.67,0,0,0,0,0,24
25/1/2023,Max,37.22,87,315,144.84,68.58,1008.1,74
25/1/2023,25%,18.89,31,90,0,0,1001.7,40
25/1/2023,50%,21.67,46,270,0,0,1004.2,48
25/1/2023,75%,31.67,82,270,1.61,0,1005.8,54
25/1/2023,IQR,12.78,51,180,1.61,0,4.1,14
26/1/2023,Mean,23.07831882,55.97855662,189.1280285,7.475386371,0.987185062,774.138973,83.99394467
26/1/2023,std,8.623241347,32.92839295,116.3634608,54.38967351,7.853449059,421.6289332,25.6039169
26/1/2023,Min,15,0,0,0,0,0,0
26/1/2023,Max,38.33,90,315,506.94,68.58,1007.4,426
26/1/2023,25%,15.56,29,45,0,0,999.8,67
26/1/2023,50%,18.89,75,270,0,0,1004.1,78
26/1/2023,75%,32.22,85,270,1.61,0,1005.4,95
26/1/2023,IQR,16.66,56,225,1.61,0,5.6,28
27/1/2023,Mean,24.70238611,48.02016565,219.7309133,7.93835578,0.005741088,702.8818935,76.44024342
27/1/2023,std,8.119798386,33.51458867,110.2298877,52.22260651,0.205991566,458.8752566,7.449645108
27/1/2023,Min,16.11,0,0,0,0,0,53
27/1/2023,Max,39.44,90,315,434.52,23.62,1007.4,111
27/1/2023,25%,18.33,28,135,0,0,6.3,72
27/1/2023,50%,20.56,45,270,0,0,1001.8,76
27/1/2023,75%,32.78,87,270,1.61,0,1004.2,81
27/1/2023,IQR,14.45,59,135,1.61,0,997.9,9
28/1/2023,Mean,23.49051612,45.60633377,250.8790119,5.677930121,0.140327934,643.3418818,52.39371666
28/1/2023,std,7.079601041,36.35793211,98.20175615,47.66683525,0.42951546,480.464323,21.87476787
28/1/2023,Min,17.22,0,0,0,0,0,13
28/1/2023,Max,37.78,90,315,506.94,2.29,1007.6,102
28/1/2023,25%,18.89,2,270,0,0,6.7,37
28/1/2023,50%,19.44,40,270,0,0,1003.5,45
28/1/2023,75%,28.89,87,315,1.61,0,1005.5,75
28/1/2023,IQR,10,85,45,1.61,0,998.8,38
29/1/2023,Mean,18.62070732,58.15505226,236.2264808,0.255715778,0.019278746,709.0008711,55.62787456
29/1/2023,std,4.107964349,38.80668591,90.16209172,1.081722801,0.180425127,458.3462688,13.85706764
29/1/2023,Min,16.67,0,0,0,0,0,34
29/1/2023,Max,35.56,89,315,4.83,2.03,1008.2,110
29/1/2023,25%,17.22,0,270,0,0,0.9,50
29/1/2023,50%,17.78,85,270,0,0,1005.2,52
29/1/2023,75%,17.78,86,270,0,0,1005.5,55
29/1/2023,IQR,0.56,86,0,0,0,1004.6,5
30/1/2023,Mean,19.6411596,57.68665035,264.6482262,0.142221014,4.297418785,748.7717412,142.6156042
30/1/2023,std,5.300564876,30.24607155,37.35318116,5.077483102,16.03009856,439.5022981,53.25753977
30/1/2023,Min,15,0,0,0,0,0,43
30/1/2023,Max,32.22,83,315,434.52,68.58,1008.1,352
30/1/2023,25%,16.11,43,270,0,0,0,109
30/1/2023,50%,17.22,75,270,0,0,1006.4,157
30/1/2023,75%,21.11,81,270,0,0,1007.8,176
30/1/2023,IQR,5,38,0,0,0,1007.8,67
31/1/2023,Mean,20.72562306,53.5456552,109.3228654,0.21458122,3.061661181,735.4230483,181.1345983
31/1/2023,std,8.110717361,34.50382764,125.404409,1.122930764,13.68118463,444.5619519,34.38719376
31/1/2023,Min,13.33,0,0,0,0,0,128
31/1/2023,Max,38.89,90,315,144.84,68.58,1008,306
31/1/2023,25%,14.44,24,0,0,0,5.9,154
31/1/2023,50%,17.78,77,45,0,0,1003.3,177
31/1/2023,75%,25.56,84,270,0,0,1006.2,193
31/1/2023,IQR,11.12,60,270,0,0,1000.3,39
1/2/2023,Mean,20.1614553,49.92685297,55.67521636,0.219431043,1.475133603,650.598614,189.0906403
1/2/2023,std,8.102492785,36.32408951,101.7690536,1.017545684,9.456561548,479.0694206,116.2154999
1/2/2023,Min,13.33,0,0,0,0,0,15
1/2/2023,Max,41.11,90,270,144.84,68.58,1008,492
1/2/2023,25%,15,6,0,0,0,0,148
1/2/2023,50%,15.56,63,0,0,0,1001.2,161
1/2/2023,75%,22.22,85,45,0,0,1004.5,190
1/2/2023,IQR,7.22,79,45,0,0,1004.5,42
2/2/2023,Mean,18.98626092,60.41227197,0,0,0.049756745,690.3461028,82.767249
2/2/2023,std,0.787429444,40.65256296,0,0,0.311789516,464.6321571,25.74818095
2/2/2023,Min,17.78,0,0,0,0,0,51
2/2/2023,Max,20,89,0,0,2.03,1004.6,175
2/2/2023,25%,18.33,0,0,0,0,0,62
2/2/2023,50%,18.89,87,0,0,0,1002.5,71
2/2/2023,75%,20,88,0,0,0,1003.2,102
2/2/2023,IQR,1.67,88,0,0,0,1003.2,40
3/2/2023,Mean,26.90015337,39.29879038,242.6874981,1.375149573,2.772583476,700.7688154,144.1381521
3/2/2023,std,8.968793303,32.28448039,78.73059495,17.6144475,13.26463302,462.3909825,134.4764327
3/2/2023,Min,17.78,0,0,0,0,0,45
3/2/2023,Max,43.33,88,315,506.94,80.01,1011.1,701
3/2/2023,25%,19.44,6,270,0,0,7.6,66
3/2/2023,50%,22.78,30,270,0,0,1005.6,83
3/2/2023,75%,36.11,73,270,1.61,0,1008.3,180
3/2/2023,IQR,16.67,67,0,1.61,0,1000.7,114
4/2/2023,Mean,26.0882413,45.20755456,240.5155226,1.554289732,0.873006159,731.93595,135.5335185
4/2/2023,std,8.430529566,32.94568645,85.75967343,17.18425054,6.380667414,448.5046545,133.2792753
4/2/2023,Min,17.78,0,0,0,0,0,43
4/2/2023,Max,41.11,87,315,506.94,80.01,1011.6,553
4/2/2023,25%,19.44,24,270,0,0,8.6,55
4/2/2023,50%,20.56,43,270,0,0,1007.9,66
4/2/2023,75%,35,82,270,1.61,0,1009.2,179
4/2/2023,IQR,15.56,58,0,1.61,0,1000.6,124
5/2/2023,Mean,20.04697048,68.3021476,224.8441893,0.630096056,0.954126513,768.1734244,187.6506833
5/2/2023,std,3.53036203,29.54465958,95.12723658,6.479232016,7.899292097,429.7945545,124.7490359
5/2/2023,Min,17.78,0,0,0,0,0,46
5/2/2023,Max,34.44,87,315,144.84,68.58,1011.3,463
5/2/2023,25%,17.78,76,270,0,0,1008.1,59
5/2/2023,50%,18.89,82,270,0,0,1008.7,181
5/2/2023,75%,20,84,270,0,0,1010.2,290
5/2/2023,IQR,2.22,8,0,0,0,2.1,231
6/2/2023,Mean,21.26877784,52.76939826,259.4508261,0.302715636,2.049190875,710.4154195,111.98567
6/2/2023,std,5.738158885,36.3489608,50.40969804,8.63511764,11.58493757,457.9499986,63.8381144
6/2/2023,Min,17.22,0,0,0,0,0,48
6/2/2023,Max,42.22,88,315,434.52,80.01,1011.1,453
6/2/2023,25%,18.89,1,270,0,0,6.7,93
6/2/2023,50%,19.44,79,270,0,0,1007.3,98
6/2/2023,75%,19.44,82,270,0,0,1007.7,103
6/2/2023,IQR,0.55,81,0,0,0,1001,10
7/2/2023,Mean,26.28386211,42.61694209,182.7860782,3.178488125,0.542739234,717.4120774,46.75727768
7/2/2023,std,8.481003374,32.18840615,95.91678781,15.14932261,3.665332945,452.2706773,6.359260732
7/2/2023,Min,13.89,0,0,0,0,0,30
7/2/2023,Max,40,86,315,144.84,68.58,1005.8,62
7/2/2023,25%,21.11,25,135,0,0,5.9,41
7/2/2023,50%,25,33,225,0,0,1001.9,49
7/2/2023,75%,35.56,80,270,1.61,0,1004.2,52
7/2/2023,IQR,14.45,55,135,1.61,0,998.3,11
8/2/2023,Mean,22.5395092,71.1993865,38.51226994,0,0,715.4920245,17.12576687
8/2/2023,std,0.277411347,29.2496033,15.81900808,0,0,452.6613595,2.135101676
8/2/2023,Min,22.22,0,0,0,0,0,12
8/2/2023,Max,22.78,84,45,0,0,1002.4,23
8/2/2023,25%,22.22,83,45,0,0,4.5,16
8/2/2023,50%,22.78,83,45,0,0,1002.3,17
8/2/2023,75%,22.78,83,45,0,0,1002.3,18
8/2/2023,IQR,0.56,0,0,0,0,997.8,2
9/2/2023,Mean,30.61215295,42.34080717,52.68593285,0.907263625,0.046105263,697.945664,31.08208638
9/2/2023,std,7.964896243,31.84470924,78.51999009,1.551219266,0.364985511,459.8046748,7.950458657
9/2/2023,Min,21.11,0,0,0,0,0,12
9/2/2023,Max,43.89,89,315,72.42,17.78,1004.8,58
9/2/2023,25%,22.22,4,0,0,0,4.5,28
9/2/2023,50%,28.33,36,45,0,0,999.8,32
9/2/2023,75%,39.44,75,45,1.61,0,1002.3,35
9/2/2023,IQR,17.22,71,45,1.61,0,997.8,7
10/2/2023,Mean,29.14357328,43.55415778,44.15469083,1.951536548,1.449679804,677.7166513,40.38167152
10/2/2023,std,6.267654793,33.85039114,59.61856248,9.380049775,4.837060664,467.7667603,7.452269179
10/2/2023,Min,21.11,0,0,0,0,0,29
10/2/2023,Max,43.89,90,315,144.84,22.86,1005.1,66
10/2/2023,25%,24.44,2,0,0,0,8.5,35
10/2/2023,50%,25.56,42,45,0,0,1000.8,37
10/2/2023,75%,31.67,78,90,3.22,0,1002.7,46
10/2/2023,IQR,7.23,76,90,3.22,0,994.2,11
11/2/2023,Mean,28.95528439,53.28083327,47.94112773,1.176890655,0.883079589,756.7531774,37.34607707
11/2/2023,std,7.654000505,32.34243308,62.93648997,1.681162225,4.389073647,430.7566904,4.32587655
11/2/2023,Min,20.56,0,0,0,0,0,28
11/2/2023,Max,43.33,88,315,4.83,27.43,1005.3,53
11/2/2023,25%,22.22,29,0,0,0,998.3,34
11/2/2023,50%,26.67,61,45,0,0,1002,36
11/2/2023,75%,36.67,85,45,3.22,0,1003,39
11/2/2023,IQR,14.45,56,45,3.22,0,4.7,5
12/2/2023,Mean,30.50584464,51.04669709,64.03469111,4.858771375,0.473334841,775.040023,39.21493752
12/2/2023,std,8.039594496,31.18089956,55.45377763,13.22975574,3.352879408,419.7128142,11.0163074
12/2/2023,Min,21.11,0,0,0,0,0,16
12/2/2023,Max,43.89,90,315,72.42,80.01,1005.3,77
12/2/2023,25%,23.33,29,45,0,0,999.4,33
12/2/2023,50%,28.33,47,45,1.61,0,1001.9,40
12/2/2023,75%,39.44,86,90,4.83,0,1003.1,43
12/2/2023,IQR,16.11,57,45,4.83,0,3.7,10
13/2/2023,Mean,21.81932879,54.55344085,80.58635544,0.357538816,0,640.096133,61.53711309
13/2/2023,std,1.431066224,41.33246417,30.11983391,1.830537644,0,480.728137,216.0058818
13/2/2023,Min,20,0,0,0,0,0,22
13/2/2023,Max,29.44,89,315,144.84,0,1005.4,135
13/2/2023,25%,21.11,0,90,0,0,6.9,31
13/2/2023,50%,22.22,86,90,0,0,1002.6,37
13/2/2023,75%,22.22,87,90,0,0,1003.4,41
13/2/2023,IQR,1.11,87,0,0,0,996.5,10
14/2/2023,Mean,31.55887257,43.42363044,41.83158643,1.333179934,0.118080066,759.6808066,47.51936745
14/2/2023,std,7.133072086,28.47309978,64.63366691,1.811093909,0.378027074,427.2233645,10.9845882
14/2/2023,Min,22.78,0,0,0,0,0,31
14/2/2023,Max,43.33,82,315,4.83,11.43,1005.7,100
14/2/2023,25%,24.44,25,0,0,0,997.8,41
14/2/2023,50%,29.44,41,0,0,0,999.5,45
14/2/2023,75%,37.78,73,45,3.22,0,1002.3,50
14/2/2023,IQR,13.34,48,45,3.22,0,4.5,9
15/2/2023,Mean,25.87891654,50.87801125,105.9051788,2.076820714,0.003975699,693.230806,54.20900987
15/2/2023,std,5.844938995,35.14841862,102.057335,11.02105132,0.105809193,463.6615606,26.82916851
15/2/2023,Min,20,0,0,0,0,0,20
15/2/2023,Max,37.78,89,315,112.65,11.43,1004.9,170
15/2/2023,25%,21.67,0,45,0,0,0,38
15/2/2023,50%,22.78,57,45,0,0,1002.5,43
15/2/2023,75%,30.56,85,225,0,0,1003.4,59
15/2/2023,IQR,8.89,85,180,0,0,1003.4,21
16/2/2023,Mean,28.28214847,54.81674485,258.1015601,0.570010197,0.147903538,741.6301315,27.59416743
16/2/2023,std,3.434894367,26.10550064,56.58884568,12.41194998,1.693798201,441.525889,9.328793631
16/2/2023,Min,21.11,0,0,0,0,0,13
16/2/2023,Max,33.89,93,315,434.52,20.32,1007.1,118
16/2/2023,25%,25.56,49,270,0,0,7.8,24
16/2/2023,50%,27.78,59,270,0,0,1004,26
16/2/2023,75%,30.56,74,270,0,0,1006.2,29
16/2/2023,IQR,5,25,0,0,0,998.4,5
17/2/2023,Mean,28.14143006,49.89302508,171.3048324,2.114666957,0.317947925,749.1370798,40.90129316
17/2/2023,std,4.464220542,30.45959628,119.6203992,23.13258371,2.97671554,437.0721402,8.85652824
17/2/2023,Min,21.11,0,0,0,0,0,0
17/2/2023,Max,36.11,96,315,506.94,68.58,1007.8,81
17/2/2023,25%,25,39,45,0,0,9.6,35
17/2/2023,50%,26.11,50,270,0,0,1005,39
17/2/2023,75%,33.33,81,270,1.61,0,1006.4,46
17/2/2023,IQR,8.33,42,225,1.61,0,996.8,11
18/2/2023,Mean,26.10501396,52.01853834,103.7602844,6.908653538,0.151379165,734.3075933,65.96190768
18/2/2023,std,4.109983902,31.57980929,75.99547144,31.12757431,1.512173141,445.2020039,12.38394617
18/2/2023,Min,21.11,0,0,0,0,0,47
18/2/2023,Max,35.56,92,315,506.94,80.01,1008.8,112
18/2/2023,25%,22.78,44,45,0,0,7.6,57
18/2/2023,50%,24.44,61,90,0,0,1003.9,63
18/2/2023,75%,30.56,80,135,3.22,0,1006.1,71
18/2/2023,IQR,7.78,36,90,3.22,0,998.5,14
19/2/2023,Mean,25.73451259,51.27637918,156.205144,4.218999167,0.125878347,724.6119068,62.27936968
19/2/2023,std,7.526511643,34.89621193,94.99824876,31.56434091,0.850290483,448.4706579,14.8695354
19/2/2023,Min,18.33,0,0,0,0,0,43
19/2/2023,Max,41.11,90,315,434.52,8.89,1007.7,115
19/2/2023,25%,20.56,29,90,0,0,9.3,50
19/2/2023,50%,21.11,59,135,0,0,1002.6,59
19/2/2023,75%,32.78,87,270,1.61,0,1005.2,70
19/2/2023,IQR,12.22,58,180,1.61,0,995.9,20
20/2/2023,Mean,27.19111186,53.78396122,233.3479768,3.982565898,1.453234928,755.8153409,74.69906083
20/2/2023,std,7.013811528,30.38704864,89.90616814,19.35859454,6.928148045,432.7173592,31.57341097
20/2/2023,Min,20.56,0,0,0,0,0,43
20/2/2023,Max,40,89,315,112.65,68.58,1007.2,193
20/2/2023,25%,21.11,37,270,0,0,1000.8,51
20/2/2023,50%,23.33,54,270,0,0,1003.1,58
20/2/2023,75%,34.44,84,270,1.61,0,1004.5,89
20/2/2023,IQR,13.33,47,0,1.61,0,3.7,38
21/2/2023,Mean,26.52315779,49.18059381,227.1560144,0.489068356,3.714412777,715.6511767,65.92728092
21/2/2023,std,7.645438543,34.16399855,90.58513928,1.001263029,15.4793226,454.6933784,36.0268203
21/2/2023,Min,19.44,0,0,0,0,0,38.89
21/2/2023,Max,41.67,99,315,4.83,68.58,1008.2,105.9
21/2/2023,25%,20.56,25,270,0,0,0.2,45
21/2/2023,50%,22.22,45,270,0,0,1003.9,57
21/2/2023,75%,32.78,86,270,0,0,1005.5,66
21/2/2023,IQR,12.22,61,0,0,0,1005.3,21
22/2/2023,Mean,26.72153204,56.27317758,222.9979718,0.716607902,0.649253091,779.5172589,72.04848272
22/2/2023,std,7.721544816,30.70706324,113.6695853,3.377153144,4.685980942,418.0810066,24.31537976
22/2/2023,Min,18.89,0,0,0,0,0,38
22/2/2023,Max,41.67,99,315,506.94,80.01,1007.7,154
22/2/2023,25%,20.56,31,135,0,0,1001.7,54
22/2/2023,50%,22.78,68,270,0,0,1004.2,68
22/2/2023,75%,33.89,86,315,1.61,0,1005.1,81
22/2/2023,IQR,13.33,55,180,1.61,0,3.4,27
23/2/2023,Mean,26.20215146,52.40176704,151.1972232,2.889182084,0.088728092,757.088388,75.56247971
23/2/2023,std,8.702276466,33.10449902,131.9350985,12.80746059,1.485035349,432.4034779,34.85183067
23/2/2023,Min,17.78,0,0,0,0,0,44
23/2/2023,Max,42.78,89,315,506.94,80.01,1007.7,182
23/2/2023,25%,18.89,24,45,0,0,1000.2,52
23/2/2023,50%,22.22,64,45,0,0,1003.9,57
23/2/2023,75%,35.56,85,315,1.61,0,1004.9,88
23/2/2023,IQR,16.67,61,270,1.61,0,4.7,36
24/2/2023,Mean,24.97473754,48.96566714,68.97098124,3.574321594,0.021386653,713.2364782,100.86218
24/2/2023,std,7.038795824,34.64134946,75.95703949,14.30853572,0.278509131,454.9241245,60.85409957
24/2/2023,Min,18.89,0,0,0,0,0,50
24/2/2023,Max,40.56,95,315,144.84,18.8,1006.5,793
24/2/2023,25%,20,8,45,0,0,0.1,63
24/2/2023,50%,21.11,54,45,0,0,1003.7,71
24/2/2023,75%,28.89,84,45,1.61,0,1004.7,112
24/2/2023,IQR,8.89,76,0,1.61,0,1004.6,49
25/2/2023,Mean,27.02866233,42.67885453,149.7674892,7.674761293,0.538076071,700.4980681,90.03988716
25/2/2023,std,7.352784783,33.68045732,118.5303328,40.03779823,2.701775834,462.2619615,57.50106003
25/2/2023,Min,17.78,0,0,0,0,0,38
25/2/2023,Max,40,91,315,434.52,68.58,1010,319
25/2/2023,25%,20,2,45,0,0,6.7,55
25/2/2023,50%,25,34,90,0,0,1005.3,66
25/2/2023,75%,35,82,270,3.22,0,1007.9,101
25/2/2023,IQR,15,80,225,3.22,0,1001.2,46
26/2/2023,Mean,27.09313256,45.15815581,205.2750144,2.506470745,0.341607388,786.9135663,54.71589903
26/2/2023,std,6.890549487,27.13835986,110.4458118,11.21119593,2.633183355,418.223834,11.78208416
26/2/2023,Min,15.56,0,0,0,0,0,32
26/2/2023,Max,37.22,94,315,506.94,25.15,1012.7,91
26/2/2023,25%,20,28,45,0,0,1006.3,46
26/2/2023,50%,25.56,39,270,1.61,0,1009.2,53
26/2/2023,75%,34.44,69,270,4.83,0,1010.8,63
26/2/2023,IQR,14.44,41,225,4.83,0,4.5,17
27/2/2023,Mean,24.74237999,46.57763627,239.500105,2.365765826,0.498063828,730.2962071,76.98516393
27/2/2023,std,7.437078928,32.7203937,81.89537281,13.94878041,3.885660136,450.6716956,25.6697533
27/2/2023,Min,15.56,0,0,0,0,0,0
27/2/2023,Max,38.33,88,315,434.52,80.01,1012.9,191
27/2/2023,25%,17.78,27,270,0,0,8.7,59
27/2/2023,50%,25,43,270,0,0,1008.4,73
27/2/2023,75%,30.56,82,270,1.61,0,1009.9,84
27/2/2023,IQR,12.78,55,0,1.61,0,1001.2,25
28/2/2023,Mean,25.38483525,44.18396474,107.9262226,0.73625363,0.021805303,719.0821788,136.982404
28/2/2023,std,7.416767109,33.61846518,120.2019535,1.714926569,0.163622152,455.0432357,106.7115058
28/2/2023,Min,15.56,0,0,0,0,0,47
28/2/2023,Max,40,90,315,144.84,1.27,1011.4,487
28/2/2023,25%,19.44,1,0,0,0,6.4,78
28/2/2023,50%,25,42,45,0,0,1007,104
28/2/2023,75%,31.67,80,270,1.61,0,1009.1,134
28/2/2023,IQR,12.23,79,270,1.61,0,1002.7,56
1/3/2023,Mean,24.02200344,58.54715746,157.7433681,0.859067859,1.034010361,766.1390026,214.6952397
1/3/2023,std,8.38935233,32.26238207,129.4080165,14.72103759,7.642348392,429.2852389,138.3454497
1/3/2023,Min,16.67,0,0,0,0,0,52
1/3/2023,Max,41.67,87,315,434.52,68.58,1009.9,547
1/3/2023,25%,18.33,28,0,0,0,1002.5,86
1/3/2023,50%,19.44,81,270,0,0,1007,156
1/3/2023,75%,29.44,84,270,0,0,1008.1,353
